DateKey,Year,Month,Day,WeekDay,WeekOfYear,Quarter
2017-08-27,2017,8,27,Sunday,34,3
2017-02-24,2017,2,24,Friday,8,1
2017-04-24,2017,4,24,Monday,17,2
2018-06-07,2018,6,7,Thursday,23,2
2018-05-20,2018,5,20,Sunday,20,2
2017-06-18,2017,6,18,Sunday,24,2
2017-02-03,2017,2,3,Friday,5,1
2017-10-21,2017,10,21,Saturday,42,4
2017-05-18,2017,5,18,Thursday,20,2
2018-05-07,2018,5,7,Monday,19,2
2017-12-30,2017,12,30,Saturday,52,4
2017-03-22,2017,3,22,Wednesday,12,1
2018-03-19,2018,3,19,Monday,12,1
2018-04-07,2018,4,7,Saturday,14,2
2018-08-06,2018,8,6,Monday,32,3
2017-12-22,2017,12,22,Friday,51,4
2017-04-22,2017,4,22,Saturday,16,2
2018-08-24,2018,8,24,Friday,34,3
2017-11-23,2017,11,23,Thursday,47,4
2018-02-20,2018,2,20,Tuesday,8,1
2017-10-15,2017,10,15,Sunday,41,4
2018-04-21,2018,4,21,Saturday,16,2
2017-07-29,2017,7,29,Saturday,30,3
2017-01-19,2017,1,19,Thursday,3,1
2018-07-04,2018,7,4,Wednesday,27,3
2017-09-19,2017,9,19,Tuesday,38,3
2017-05-01,2017,5,1,Monday,18,2
2018-03-30,2018,3,30,Friday,13,1
2017-07-21,2017,7,21,Friday,29,3
2017-12-04,2017,12,4,Monday,49,4
2017-03-29,2017,3,29,Wednesday,13,1
2017-10-18,2017,10,18,Wednesday,42,4
2017-04-21,2017,4,21,Friday,16,2
2018-01-19,2018,1,19,Friday,3,1
2018-02-27,2018,2,27,Tuesday,9,1
2018-02-14,2018,2,14,Wednesday,7,1
2017-04-15,2017,4,15,Saturday,15,2
2017-11-07,2017,11,7,Tuesday,45,4
2017-06-25,2017,6,25,Sunday,25,2
2017-02-25,2017,2,25,Saturday,8,1
2017-08-20,2017,8,20,Sunday,33,3
2017-05-21,2017,5,21,Sunday,20,2
2017-09-29,2017,9,29,Friday,39,3
2017-03-05,2017,3,5,Sunday,9,1
2017-10-26,2017,10,26,Thursday,43,4
2017-03-15,2017,3,15,Wednesday,11,1
2017-05-15,2017,5,15,Monday,20,2
2018-06-13,2018,6,13,Wednesday,24,2
2017-05-23,2017,5,23,Tuesday,21,2
2018-04-22,2018,4,22,Sunday,16,2
2018-01-03,2018,1,3,Wednesday,1,1
2017-10-04,2017,10,4,Wednesday,40,4
2018-04-01,2018,4,1,Sunday,13,2
2017-05-03,2017,5,3,Wednesday,18,2
2017-03-23,2017,3,23,Thursday,12,1
2017-09-21,2017,9,21,Thursday,38,3
2017-07-05,2017,7,5,Wednesday,27,3
2017-10-19,2017,10,19,Thursday,42,4
2017-02-06,2017,2,6,Monday,6,1
2017-09-08,2017,9,8,Friday,36,3
2017-09-01,2017,9,1,Friday,35,3
2017-11-30,2017,11,30,Thursday,48,4
2017-07-18,2017,7,18,Tuesday,29,3
2017-12-26,2017,12,26,Tuesday,52,4
2017-10-02,2017,10,2,Monday,40,4
2018-07-24,2018,7,24,Tuesday,30,3
2017-07-24,2017,7,24,Monday,30,3
2017-06-26,2017,6,26,Monday,26,2
2018-04-23,2018,4,23,Monday,17,2
2017-10-03,2017,10,3,Tuesday,40,4
2017-12-25,2017,12,25,Monday,52,4
2018-05-17,2018,5,17,Thursday,20,2
2017-08-29,2017,8,29,Tuesday,35,3
2017-04-29,2017,4,29,Saturday,17,2
2017-04-17,2017,4,17,Monday,16,2
2017-07-15,2017,7,15,Saturday,28,3
2018-05-21,2018,5,21,Monday,21,2
2017-07-19,2017,7,19,Wednesday,29,3
2017-01-21,2017,1,21,Saturday,3,1
2018-05-09,2018,5,9,Wednesday,19,2
2017-04-10,2017,4,10,Monday,15,2
2017-11-28,2017,11,28,Tuesday,48,4
2017-09-24,2017,9,24,Sunday,38,3
2017-08-11,2017,8,11,Friday,32,3
2017-12-11,2017,12,11,Monday,50,4
2018-06-20,2018,6,20,Wednesday,25,2
2017-08-31,2017,8,31,Thursday,35,3
2018-02-15,2018,2,15,Thursday,7,1
2017-05-25,2017,5,25,Thursday,21,2
2017-03-26,2017,3,26,Sunday,12,1
2017-06-20,2017,6,20,Tuesday,25,2
2017-03-16,2017,3,16,Thursday,11,1
2018-04-15,2018,4,15,Sunday,15,2
2017-09-07,2017,9,7,Thursday,36,3
2018-06-17,2018,6,17,Sunday,24,2
2018-02-09,2018,2,9,Friday,6,1
2017-04-23,2017,4,23,Sunday,16,2
2018-01-22,2018,1,22,Monday,4,1
2017-02-17,2017,2,17,Friday,7,1
2018-08-27,2018,8,27,Monday,35,3
2018-01-05,2018,1,5,Friday,1,1
2018-02-12,2018,2,12,Monday,7,1
2018-01-07,2018,1,7,Sunday,1,1
2018-07-30,2018,7,30,Monday,31,3
2017-11-20,2017,11,20,Monday,47,4
2017-07-20,2017,7,20,Thursday,29,3
2017-01-05,2017,1,5,Thursday,1,1
2018-05-11,2018,5,11,Friday,19,2
2018-06-01,2018,6,1,Friday,22,2
2017-05-04,2017,5,4,Thursday,18,2
2017-06-09,2017,6,9,Friday,23,2
2018-06-18,2018,6,18,Monday,25,2
2017-12-21,2017,12,21,Thursday,51,4
2017-04-08,2017,4,8,Saturday,14,2
2017-05-05,2017,5,5,Friday,18,2
2017-06-12,2017,6,12,Monday,24,2
2017-03-04,2017,3,4,Saturday,9,1
2018-03-17,2018,3,17,Saturday,11,1
2017-11-15,2017,11,15,Wednesday,46,4
2017-09-30,2017,9,30,Saturday,39,3
2017-09-25,2017,9,25,Monday,39,3
2017-06-14,2017,6,14,Wednesday,24,2
2017-09-09,2017,9,9,Saturday,36,3
2018-04-16,2018,4,16,Monday,16,2
2017-09-20,2017,9,20,Wednesday,38,3
2017-06-27,2017,6,27,Tuesday,26,2
2018-02-17,2018,2,17,Saturday,7,1
2017-11-13,2017,11,13,Monday,46,4
2017-08-19,2017,8,19,Saturday,33,3
2017-04-28,2017,4,28,Friday,17,2
2017-07-31,2017,7,31,Monday,31,3
2017-12-03,2017,12,3,Sunday,48,4
2017-08-13,2017,8,13,Sunday,32,3
2017-02-20,2017,2,20,Monday,8,1
2017-05-08,2017,5,8,Monday,19,2
2017-08-14,2017,8,14,Monday,33,3
2017-07-14,2017,7,14,Friday,28,3
2018-07-14,2018,7,14,Saturday,28,3
2017-03-03,2017,3,3,Friday,9,1
2017-04-30,2017,4,30,Sunday,17,2
2018-08-07,2018,8,7,Tuesday,32,3
2018-08-01,2018,8,1,Wednesday,31,3
2018-04-11,2018,4,11,Wednesday,15,2
2018-01-21,2018,1,21,Sunday,3,1
2017-04-18,2017,4,18,Tuesday,16,2
2017-06-01,2017,6,1,Thursday,22,2
2017-04-06,2017,4,6,Thursday,14,2
2018-03-05,2018,3,5,Monday,10,1
2018-04-26,2018,4,26,Thursday,17,2
2017-05-16,2017,5,16,Tuesday,20,2
2018-02-28,2018,2,28,Wednesday,9,1
2017-01-10,2017,1,10,Tuesday,2,1
2017-05-13,2017,5,13,Saturday,19,2
2017-10-16,2017,10,16,Monday,42,4
2017-08-16,2017,8,16,Wednesday,33,3
2018-07-02,2018,7,2,Monday,27,3
2018-04-17,2018,4,17,Tuesday,16,2
2018-08-21,2018,8,21,Tuesday,34,3
2016-10-04,2016,10,4,Tuesday,40,4
2018-07-12,2018,7,12,Thursday,28,3
2018-01-28,2018,1,28,Sunday,4,1
2018-06-25,2018,6,25,Monday,26,2
2017-04-02,2017,4,2,Sunday,13,2
2017-02-16,2017,2,16,Thursday,7,1
2017-04-16,2017,4,16,Sunday,15,2
2017-09-03,2017,9,3,Sunday,35,3
2017-12-28,2017,12,28,Thursday,52,4
2018-08-02,2018,8,2,Thursday,31,3
2017-09-05,2017,9,5,Tuesday,36,3
2017-11-04,2017,11,4,Saturday,44,4
2017-03-31,2017,3,31,Friday,13,1
2018-01-16,2018,1,16,Tuesday,3,1
2018-02-26,2018,2,26,Monday,9,1
2017-02-18,2017,2,18,Saturday,7,1
2017-01-08,2017,1,8,Sunday,1,1
2017-08-02,2017,8,2,Wednesday,31,3
2018-02-23,2018,2,23,Friday,8,1
2017-03-28,2017,3,28,Tuesday,13,1
2017-01-12,2017,1,12,Thursday,2,1
2017-12-01,2017,12,1,Friday,48,4
2017-12-16,2017,12,16,Saturday,50,4
2018-01-23,2018,1,23,Tuesday,4,1
2017-05-10,2017,5,10,Wednesday,19,2
2017-06-19,2017,6,19,Monday,25,2
2017-07-22,2017,7,22,Saturday,29,3
2018-05-18,2018,5,18,Friday,20,2
2017-12-14,2017,12,14,Thursday,50,4
2018-07-10,2018,7,10,Tuesday,28,3
2017-10-07,2017,10,7,Saturday,40,4
2017-12-05,2017,12,5,Tuesday,49,4
2017-07-11,2017,7,11,Tuesday,28,3
2017-05-20,2017,5,20,Saturday,20,2
2018-03-21,2018,3,21,Wednesday,12,1
2018-08-09,2018,8,9,Thursday,32,3
2017-10-31,2017,10,31,Tuesday,44,4
2017-12-17,2017,12,17,Sunday,50,4
2018-03-26,2018,3,26,Monday,13,1
2018-06-06,2018,6,6,Wednesday,23,2
2018-01-11,2018,1,11,Thursday,2,1
2017-10-01,2017,10,1,Sunday,39,4
2017-11-03,2017,11,3,Friday,44,4
2017-02-05,2017,2,5,Sunday,5,1
2018-03-14,2018,3,14,Wednesday,11,1
2017-05-02,2017,5,2,Tuesday,18,2
2017-12-02,2017,12,2,Saturday,48,4
2017-04-27,2017,4,27,Thursday,17,2
2017-10-13,2017,10,13,Friday,41,4
2018-05-04,2018,5,4,Friday,18,2
2018-03-03,2018,3,3,Saturday,9,1
2016-10-10,2016,10,10,Monday,41,4
2018-07-01,2018,7,1,Sunday,26,3
2018-05-12,2018,5,12,Saturday,19,2
2017-06-30,2017,6,30,Friday,26,2
2017-01-22,2017,1,22,Sunday,3,1
2018-04-30,2018,4,30,Monday,18,2
2018-05-03,2018,5,3,Thursday,18,2
2017-05-30,2017,5,30,Tuesday,22,2
2018-08-18,2018,8,18,Saturday,33,3
2017-01-30,2017,1,30,Monday,5,1
2018-03-13,2018,3,13,Tuesday,11,1
2017-02-21,2017,2,21,Tuesday,8,1
2017-02-11,2017,2,11,Saturday,6,1
2017-04-26,2017,4,26,Wednesday,17,2
2017-07-04,2017,7,4,Tuesday,27,3
2018-01-12,2018,1,12,Friday,2,1
2017-07-08,2017,7,8,Saturday,27,3
2017-02-28,2017,2,28,Tuesday,9,1
2018-04-27,2018,4,27,Friday,17,2
2017-09-23,2017,9,23,Saturday,38,3
2018-06-16,2018,6,16,Saturday,24,2
2017-07-09,2017,7,9,Sunday,27,3
2017-11-06,2017,11,6,Monday,45,4
2017-04-01,2017,4,1,Saturday,13,2
2017-07-16,2017,7,16,Sunday,28,3
2017-06-11,2017,6,11,Sunday,23,2
2017-10-24,2017,10,24,Tuesday,43,4
2018-02-11,2018,2,11,Sunday,6,1
2018-05-27,2018,5,27,Sunday,21,2
2018-06-26,2018,6,26,Tuesday,26,2
2017-03-11,2017,3,11,Saturday,10,1
2018-07-31,2018,7,31,Tuesday,31,3
2018-07-23,2018,7,23,Monday,30,3
2018-08-20,2018,8,20,Monday,34,3
2017-01-28,2017,1,28,Saturday,4,1
2017-10-06,2017,10,6,Friday,40,4
2016-10-09,2016,10,9,Sunday,40,4
2017-04-05,2017,4,5,Wednesday,14,2
2017-12-07,2017,12,7,Thursday,49,4
2017-02-01,2017,2,1,Wednesday,5,1
2017-09-14,2017,9,14,Thursday,37,3
2017-11-02,2017,11,2,Thursday,44,4
2018-08-03,2018,8,3,Friday,31,3
2017-12-09,2017,12,9,Saturday,49,4
2017-06-08,2017,6,8,Thursday,23,2
2017-03-19,2017,3,19,Sunday,11,1
2017-08-10,2017,8,10,Thursday,32,3
2017-12-23,2017,12,23,Saturday,51,4
2016-10-06,2016,10,6,Thursday,40,4
2017-01-06,2017,1,6,Friday,1,1
2017-08-08,2017,8,8,Tuesday,32,3
2017-11-14,2017,11,14,Tuesday,46,4
2017-11-26,2017,11,26,Sunday,47,4
2017-06-15,2017,6,15,Thursday,24,2
2017-11-09,2017,11,9,Thursday,45,4
2017-10-12,2017,10,12,Thursday,41,4
2018-06-27,2018,6,27,Wednesday,26,2
2017-02-08,2017,2,8,Wednesday,6,1
2017-06-29,2017,6,29,Thursday,26,2
2018-01-20,2018,1,20,Saturday,3,1
2017-07-02,2017,7,2,Sunday,26,3
2018-01-27,2018,1,27,Saturday,4,1
2018-06-02,2018,6,2,Saturday,22,2
2017-01-15,2017,1,15,Sunday,2,1
2018-08-10,2018,8,10,Friday,32,3
2018-05-28,2018,5,28,Monday,22,2
2017-08-07,2017,8,7,Monday,32,3
2017-10-27,2017,10,27,Friday,43,4
2017-10-22,2017,10,22,Sunday,42,4
2017-04-14,2017,4,14,Friday,15,2
2018-01-18,2018,1,18,Thursday,3,1
2017-07-26,2017,7,26,Wednesday,30,3
2018-08-05,2018,8,5,Sunday,31,3
2018-01-29,2018,1,29,Monday,5,1
2018-04-12,2018,4,12,Thursday,15,2
2018-01-15,2018,1,15,Monday,3,1
2017-07-23,2017,7,23,Sunday,29,3
2017-08-21,2017,8,21,Monday,34,3
2018-08-11,2018,8,11,Saturday,32,3
2017-12-12,2017,12,12,Tuesday,50,4
2017-09-06,2017,9,6,Wednesday,36,3
2018-08-08,2018,8,8,Wednesday,32,3
2017-02-09,2017,2,9,Thursday,6,1
2018-02-25,2018,2,25,Sunday,8,1
2017-03-09,2017,3,9,Thursday,10,1
2018-04-14,2018,4,14,Saturday,15,2
2017-09-18,2017,9,18,Monday,38,3
2017-04-11,2017,4,11,Tuesday,15,2
2018-05-02,2018,5,2,Wednesday,18,2
2018-05-26,2018,5,26,Saturday,21,2
2017-05-07,2017,5,7,Sunday,18,2
2017-12-29,2017,12,29,Friday,52,4
2018-08-14,2018,8,14,Tuesday,33,3
2017-05-28,2017,5,28,Sunday,21,2
2017-03-27,2017,3,27,Monday,13,1
2017-03-17,2017,3,17,Friday,11,1
2018-08-22,2018,8,22,Wednesday,34,3
2018-07-08,2018,7,8,Sunday,27,3
