DateKey,Year,Month,Day,WeekDay,WeekOfYear,Quarter
2018-03-18,2018,3,18,Sunday,11,1
2017-01-23,2017,1,23,Monday,4,1
2017-01-26,2017,1,26,Thursday,4,1
2018-07-26,2018,7,26,Thursday,30,3
2018-03-28,2018,3,28,Wednesday,13,1
2017-05-24,2017,5,24,Wednesday,21,2
2017-05-17,2017,5,17,Wednesday,20,2
2018-03-25,2018,3,25,Sunday,12,1
2017-10-10,2017,10,10,Tuesday,41,4
2017-06-13,2017,6,13,Tuesday,24,2
2017-08-17,2017,8,17,Thursday,33,3
2018-01-30,2018,1,30,Tuesday,5,1
2018-07-16,2018,7,16,Monday,29,3
2017-11-22,2017,11,22,Wednesday,47,4
2018-01-25,2018,1,25,Thursday,4,1
2017-03-06,2017,3,6,Monday,10,1
2018-06-15,2018,6,15,Friday,24,2
2017-03-21,2017,3,21,Tuesday,12,1
2017-02-15,2017,2,15,Wednesday,7,1
2018-07-15,2018,7,15,Sunday,28,3
2017-07-06,2017,7,6,Thursday,27,3
2017-11-24,2017,11,24,Friday,47,4
2018-03-08,2018,3,8,Thursday,10,1
2018-08-16,2018,8,16,Thursday,33,3
2018-04-20,2018,4,20,Friday,16,2
2018-06-22,2018,6,22,Friday,25,2
2018-04-09,2018,4,9,Monday,15,2
2017-08-24,2017,8,24,Thursday,34,3
2017-09-13,2017,9,13,Wednesday,37,3
2017-11-25,2017,11,25,Saturday,47,4
2017-10-23,2017,10,23,Monday,43,4
2018-07-05,2018,7,5,Thursday,27,3
2017-12-13,2017,12,13,Wednesday,50,4
2018-03-12,2018,3,12,Monday,11,1
2017-04-25,2017,4,25,Tuesday,17,2
2018-07-17,2018,7,17,Tuesday,29,3
2018-06-29,2018,6,29,Friday,26,2
2018-08-28,2018,8,28,Tuesday,35,3
2018-05-06,2018,5,6,Sunday,18,2
2017-05-31,2017,5,31,Wednesday,22,2
2016-10-03,2016,10,3,Monday,40,4
2018-02-13,2018,2,13,Tuesday,7,1
2017-12-18,2017,12,18,Monday,51,4
2018-05-10,2018,5,10,Thursday,19,2
2018-04-03,2018,4,3,Tuesday,14,2
2017-07-27,2017,7,27,Thursday,30,3
2017-11-19,2017,11,19,Sunday,46,4
2018-06-08,2018,6,8,Friday,23,2
2017-09-27,2017,9,27,Wednesday,39,3
2017-08-15,2017,8,15,Tuesday,33,3
2017-10-14,2017,10,14,Saturday,41,4
2017-04-20,2017,4,20,Thursday,16,2
2018-01-08,2018,1,8,Monday,2,1
2017-08-26,2017,8,26,Saturday,34,3
2018-05-22,2018,5,22,Tuesday,21,2
2017-02-02,2017,2,2,Thursday,5,1
2017-11-27,2017,11,27,Monday,48,4
2018-07-25,2018,7,25,Wednesday,30,3
2017-08-01,2017,8,1,Tuesday,31,3
2017-03-13,2017,3,13,Monday,11,1
2018-03-10,2018,3,10,Saturday,10,1
2018-02-08,2018,2,8,Thursday,6,1
2017-02-13,2017,2,13,Monday,7,1
2018-03-20,2018,3,20,Tuesday,12,1
2017-06-23,2017,6,23,Friday,25,2
2018-06-04,2018,6,4,Monday,23,2
2018-01-02,2018,1,2,Tuesday,1,1
2018-05-19,2018,5,19,Saturday,20,2
2018-02-21,2018,2,21,Wednesday,8,1
2018-06-30,2018,6,30,Saturday,26,2
2018-01-26,2018,1,26,Friday,4,1
2017-12-27,2017,12,27,Wednesday,52,4
2017-05-12,2017,5,12,Friday,19,2
2018-04-04,2018,4,4,Wednesday,14,2
2017-11-16,2017,11,16,Thursday,46,4
2017-11-18,2017,11,18,Saturday,46,4
2016-10-08,2016,10,8,Saturday,40,4
2018-07-19,2018,7,19,Thursday,29,3
2017-11-29,2017,11,29,Wednesday,48,4
2017-01-27,2017,1,27,Friday,4,1
2017-04-03,2017,4,3,Monday,14,2
2017-06-05,2017,6,5,Monday,23,2
2017-06-07,2017,6,7,Wednesday,23,2
2018-02-19,2018,2,19,Monday,8,1
2018-05-24,2018,5,24,Thursday,21,2
2017-04-13,2017,4,13,Thursday,15,2
2017-11-10,2017,11,10,Friday,45,4
2017-02-14,2017,2,14,Tuesday,7,1
2017-11-11,2017,11,11,Saturday,45,4
2017-01-14,2017,1,14,Saturday,2,1
2017-05-29,2017,5,29,Monday,22,2
2017-02-27,2017,2,27,Monday,9,1
2017-07-10,2017,7,10,Monday,28,3
2017-10-11,2017,10,11,Wednesday,41,4
2017-05-06,2017,5,6,Saturday,18,2
2018-06-11,2018,6,11,Monday,24,2
2017-11-17,2017,11,17,Friday,46,4
2018-03-22,2018,3,22,Thursday,12,1
2018-02-04,2018,2,4,Sunday,5,1
2017-01-29,2017,1,29,Sunday,4,1
2017-03-12,2017,3,12,Sunday,10,1
2017-02-04,2017,2,4,Saturday,5,1
2018-04-05,2018,4,5,Thursday,14,2
2017-08-25,2017,8,25,Friday,34,3
2017-06-16,2017,6,16,Friday,24,2
2018-04-25,2018,4,25,Wednesday,17,2
2018-03-16,2018,3,16,Friday,11,1
2018-05-01,2018,5,1,Tuesday,18,2
2018-05-31,2018,5,31,Thursday,22,2
2017-09-12,2017,9,12,Tuesday,37,3
2018-02-06,2018,2,6,Tuesday,6,1
2018-06-21,2018,6,21,Thursday,25,2
2017-02-10,2017,2,10,Friday,6,1
2018-02-22,2018,2,22,Thursday,8,1
2017-09-10,2017,9,10,Sunday,36,3
2018-03-15,2018,3,15,Thursday,11,1
2018-03-27,2018,3,27,Tuesday,13,1
2018-05-08,2018,5,8,Tuesday,19,2
2017-07-25,2017,7,25,Tuesday,30,3
2018-07-09,2018,7,9,Monday,28,3
2017-12-24,2017,12,24,Sunday,51,4
2018-05-15,2018,5,15,Tuesday,20,2
2017-09-16,2017,9,16,Saturday,37,3
2018-08-15,2018,8,15,Wednesday,33,3
2018-04-10,2018,4,10,Tuesday,15,2
2018-07-18,2018,7,18,Wednesday,29,3
2018-08-17,2018,8,17,Friday,33,3
2017-07-07,2017,7,7,Friday,27,3
2017-03-02,2017,3,2,Thursday,9,1
2017-06-28,2017,6,28,Wednesday,26,2
2017-10-09,2017,10,9,Monday,41,4
2017-07-17,2017,7,17,Monday,29,3
2017-03-08,2017,3,8,Wednesday,10,1
2018-03-07,2018,3,7,Wednesday,10,1
2018-06-03,2018,6,3,Sunday,22,2
2018-08-12,2018,8,12,Sunday,32,3
2018-08-29,2018,8,29,Wednesday,35,3
2017-11-21,2017,11,21,Tuesday,47,4
2018-03-06,2018,3,6,Tuesday,10,1
2018-07-07,2018,7,7,Saturday,27,3
2018-07-11,2018,7,11,Wednesday,28,3
2018-05-25,2018,5,25,Friday,21,2
2017-05-19,2017,5,19,Friday,20,2
2017-10-08,2017,10,8,Sunday,40,4
2017-04-07,2017,4,7,Friday,14,2
2017-08-06,2017,8,6,Sunday,31,3
2018-03-31,2018,3,31,Saturday,13,1
2017-11-08,2017,11,8,Wednesday,45,4
2017-12-06,2017,12,6,Wednesday,49,4
2017-10-28,2017,10,28,Saturday,43,4
2018-02-18,2018,2,18,Sunday,7,1
2017-09-26,2017,9,26,Tuesday,39,3
2017-03-07,2017,3,7,Tuesday,10,1
2017-04-19,2017,4,19,Wednesday,16,2
2018-07-13,2018,7,13,Friday,28,3
2017-10-30,2017,10,30,Monday,44,4
2018-07-28,2018,7,28,Saturday,30,3
2017-12-15,2017,12,15,Friday,50,4
2017-01-24,2017,1,24,Tuesday,4,1
2018-08-19,2018,8,19,Sunday,33,3
2017-09-28,2017,9,28,Thursday,39,3
2018-04-06,2018,4,6,Friday,14,2
2017-08-05,2017,8,5,Saturday,31,3
2017-12-19,2017,12,19,Tuesday,51,4
2017-02-07,2017,2,7,Tuesday,6,1
2017-12-20,2017,12,20,Wednesday,51,4
2017-08-30,2017,8,30,Wednesday,35,3
2017-09-17,2017,9,17,Sunday,37,3
2018-04-24,2018,4,24,Tuesday,17,2
2016-10-05,2016,10,5,Wednesday,40,4
2017-02-19,2017,2,19,Sunday,7,1
2018-03-24,2018,3,24,Saturday,12,1
2017-08-18,2017,8,18,Friday,33,3
2018-08-23,2018,8,23,Thursday,34,3
2017-02-12,2017,2,12,Sunday,6,1
2017-05-14,2017,5,14,Sunday,19,2
2018-04-13,2018,4,13,Friday,15,2
2017-03-18,2017,3,18,Saturday,11,1
2018-02-02,2018,2,2,Friday,5,1
2018-05-16,2018,5,16,Wednesday,20,2
2017-08-09,2017,8,9,Wednesday,32,3
2018-07-29,2018,7,29,Sunday,30,3
2017-02-26,2017,2,26,Sunday,8,1
2017-09-22,2017,9,22,Friday,38,3
2018-04-28,2018,4,28,Saturday,17,2
2018-04-19,2018,4,19,Thursday,16,2
2017-07-30,2017,7,30,Sunday,30,3
2017-08-12,2017,8,12,Saturday,32,3
2017-11-12,2017,11,12,Sunday,45,4
2018-01-06,2018,1,6,Saturday,1,1
2018-05-05,2018,5,5,Saturday,18,2
2017-01-16,2017,1,16,Monday,3,1
2018-02-03,2018,2,3,Saturday,5,1
2017-03-25,2017,3,25,Saturday,12,1
2017-12-10,2017,12,10,Sunday,49,4
2018-03-11,2018,3,11,Sunday,10,1
2018-06-24,2018,6,24,Sunday,25,2
2017-05-11,2017,5,11,Thursday,19,2
2018-03-02,2018,3,2,Friday,9,1
2017-01-13,2017,1,13,Friday,2,1
2018-05-29,2018,5,29,Tuesday,22,2
2017-06-10,2017,6,10,Saturday,23,2
2018-01-09,2018,1,9,Tuesday,2,1
2018-02-01,2018,2,1,Thursday,5,1
2017-05-09,2017,5,9,Tuesday,19,2
2018-03-29,2018,3,29,Thursday,13,1
2017-01-25,2017,1,25,Wednesday,4,1
2016-09-04,2016,9,4,Sunday,35,3
2017-05-27,2017,5,27,Saturday,21,2
2017-01-18,2017,1,18,Wednesday,3,1
2018-07-21,2018,7,21,Saturday,29,3
2017-03-20,2017,3,20,Monday,12,1
2017-08-03,2017,8,3,Thursday,31,3
2017-10-25,2017,10,25,Wednesday,43,4
2017-01-31,2017,1,31,Tuesday,5,1
2018-02-16,2018,2,16,Friday,7,1
2017-08-22,2017,8,22,Tuesday,34,3
2017-07-03,2017,7,3,Monday,27,3
2018-07-06,2018,7,6,Friday,27,3
2018-01-17,2018,1,17,Wednesday,3,1
2018-06-05,2018,6,5,Tuesday,23,2
2017-04-09,2017,4,9,Sunday,14,2
2018-07-20,2018,7,20,Friday,29,3
2018-05-30,2018,5,30,Wednesday,22,2
2017-06-24,2017,6,24,Saturday,25,2
2017-06-22,2017,6,22,Thursday,25,2
2017-09-02,2017,9,2,Saturday,35,3
2017-09-04,2017,9,4,Monday,36,3
2017-01-11,2017,1,11,Wednesday,2,1
2018-02-05,2018,2,5,Monday,6,1
2018-02-24,2018,2,24,Saturday,8,1
2018-06-14,2018,6,14,Thursday,24,2
2018-04-18,2018,4,18,Wednesday,16,2
2018-02-10,2018,2,10,Saturday,6,1
2018-03-01,2018,3,1,Thursday,9,1
2018-02-07,2018,2,7,Wednesday,6,1
2017-08-04,2017,8,4,Friday,31,3
2018-08-13,2018,8,13,Monday,33,3
2018-04-02,2018,4,2,Monday,14,2
2018-05-23,2018,5,23,Wednesday,21,2
2018-04-29,2018,4,29,Sunday,17,2
2018-06-12,2018,6,12,Tuesday,24,2
2017-01-20,2017,1,20,Friday,3,1
2018-08-26,2018,8,26,Sunday,34,3
2018-06-28,2018,6,28,Thursday,26,2
2017-06-04,2017,6,4,Sunday,22,2
2016-10-07,2016,10,7,Friday,40,4
2018-04-08,2018,4,8,Sunday,14,2
2018-03-23,2018,3,23,Friday,12,1
2018-06-10,2018,6,10,Sunday,23,2
2017-10-17,2017,10,17,Tuesday,42,4
2017-12-08,2017,12,8,Friday,49,4
2017-07-28,2017,7,28,Friday,30,3
2018-01-31,2018,1,31,Wednesday,5,1
2018-01-04,2018,1,4,Thursday,1,1
2017-10-05,2017,10,5,Thursday,40,4
2017-09-11,2017,9,11,Monday,37,3
2018-01-24,2018,1,24,Wednesday,4,1
2017-04-04,2017,4,4,Tuesday,14,2
2017-03-24,2017,3,24,Friday,12,1
2018-08-25,2018,8,25,Saturday,34,3
2017-02-23,2017,2,23,Thursday,8,1
2017-03-01,2017,3,1,Wednesday,9,1
2017-08-23,2017,8,23,Wednesday,34,3
2017-03-14,2017,3,14,Tuesday,11,1
2018-01-14,2018,1,14,Sunday,2,1
2018-01-01,2018,1,1,Monday,1,1
2017-07-01,2017,7,1,Saturday,26,3
2017-06-17,2017,6,17,Saturday,24,2
2018-06-19,2018,6,19,Tuesday,25,2
2017-03-30,2017,3,30,Thursday,13,1
2018-01-13,2018,1,13,Saturday,2,1
2017-06-06,2017,6,6,Tuesday,23,2
2018-05-13,2018,5,13,Sunday,19,2
2017-06-03,2017,6,3,Saturday,22,2
2018-07-27,2018,7,27,Friday,30,3
2018-05-14,2018,5,14,Monday,20,2
2017-10-20,2017,10,20,Friday,42,4
2017-06-02,2017,6,2,Friday,22,2
2017-07-12,2017,7,12,Wednesday,28,3
2017-09-15,2017,9,15,Friday,37,3
2017-11-05,2017,11,5,Sunday,44,4
2018-07-03,2018,7,3,Tuesday,27,3
2017-03-10,2017,3,10,Friday,10,1
2017-05-22,2017,5,22,Monday,21,2
2018-03-04,2018,3,4,Sunday,9,1
2017-12-31,2017,12,31,Sunday,52,4
2017-10-29,2017,10,29,Sunday,43,4
2018-01-10,2018,1,10,Wednesday,2,1
2017-02-22,2017,2,22,Wednesday,8,1
2018-07-22,2018,7,22,Sunday,29,3
2018-06-23,2018,6,23,Saturday,25,2
2018-03-09,2018,3,9,Friday,10,1
2017-08-28,2017,8,28,Monday,35,3
2017-04-12,2017,4,12,Wednesday,15,2
2017-11-01,2017,11,1,Wednesday,44,4
2018-08-04,2018,8,4,Saturday,31,3
2017-07-13,2017,7,13,Thursday,28,3
2017-01-17,2017,1,17,Tuesday,3,1
2017-05-26,2017,5,26,Friday,21,2
2018-06-09,2018,6,9,Saturday,23,2
2017-06-21,2017,6,21,Wednesday,25,2
2016-10-02,2016,10,2,Sunday,39,4
2017-01-09,2017,1,9,Monday,2,1
2017-01-07,2017,1,7,Saturday,1,1
2018-09-03,2018,9,3,Monday,36,3
2016-12-23,2016,12,23,Friday,51,4
2016-09-05,2016,9,5,Monday,36,3
